"playerID","yearID","votedBy","ballots","needed","votes","inducted","category"
"willibi01",1987,"BBWAA",413,247.208133367015,354,"Y","Player"
"hunteca01",1987,"BBWAA",413,247.208133367015,315,"Y","Player"
"stargwi01",1988,"BBWAA",427,247.208133367015,352,"Y","Player"
"benchjo01",1989,"BBWAA",447,247.208133367015,431,"Y","Player"
"yastrca01",1989,"BBWAA",447,247.208133367015,423,"Y","Player"
"palmeji01",1990,"BBWAA",444,247.208133367015,411,"Y","Player"
"morgajo02",1990,"BBWAA",444,247.208133367015,363,"Y","Player"
"carewro01",1991,"BBWAA",443,247.208133367015,401,"Y","Player"
"perryga01",1991,"BBWAA",443,247.208133367015,342,"Y","Player"
"jenkife01",1991,"BBWAA",443,247.208133367015,334,"Y","Player"
"seaveto01",1992,"BBWAA",430,247.208133367015,425,"Y","Player"
"fingero01",1992,"BBWAA",430,247.208133367015,349,"Y","Player"
"jacksre01",1993,"BBWAA",423,247.208133367015,396,"Y","Player"
"carltst01",1994,"BBWAA",456,247.208133367015,436,"Y","Player"
"schmimi01",1995,"BBWAA",460,247.208133367015,444,"Y","Player"
"niekrph01",1997,"BBWAA",473,247.208133367015,380,"Y","Player"
"suttodo01",1998,"BBWAA",473,247.208133367015,386,"Y","Player"
"ryanno01",1999,"BBWAA",497,247.208133367015,491,"Y","Player"
"brettge01",1999,"BBWAA",497,247.208133367015,488,"Y","Player"
"yountro01",1999,"BBWAA",497,247.208133367015,385,"Y","Player"
"fiskca01",2000,"BBWAA",499,247.208133367015,397,"Y","Player"
"perezto01",2000,"BBWAA",499,247.208133367015,385,"Y","Player"
"winfida01",2001,"BBWAA",515,247.208133367015,435,"Y","Player"
"puckeki01",2001,"BBWAA",515,247.208133367015,423,"Y","Player"
"smithoz01",2002,"BBWAA",472,247.208133367015,433,"Y","Player"
"murraed02",2003,"BBWAA",496,247.208133367015,423,"Y","Player"
"cartega01",2003,"BBWAA",496,247.208133367015,387,"Y","Player"
"molitpa01",2004,"BBWAA",506,247.208133367015,431,"Y","Player"
"eckerde01",2004,"BBWAA",506,247.208133367015,421,"Y","Player"
"boggswa01",2005,"BBWAA",516,247.208133367015,474,"Y","Player"
"sandbry01",2005,"BBWAA",516,247.208133367015,393,"Y","Player"
"suttebr01",2006,"BBWAA",520,247.208133367015,400,"Y","Player"
"ripkeca01",2007,"BBWAA",545,247.208133367015,537,"Y","Player"
"gwynnto01",2007,"BBWAA",545,247.208133367015,532,"Y","Player"
"gossari01",2008,"BBWAA",543,247.208133367015,466,"Y","Player"
"henderi01",2009,"BBWAA",539,247.208133367015,511,"Y","Player"
"riceji01",2009,"BBWAA",539,247.208133367015,412,"Y","Player"
"dawsoan01",2010,"BBWAA",539,247.208133367015,420,"Y","Player"
"alomaro01",2011,"BBWAA",581,247.208133367015,523,"Y","Player"
"blylebe01",2011,"BBWAA",581,247.208133367015,463,"Y","Player"
"larkiba01",2012,"BBWAA",573,247.208133367015,495,"Y","Player"
"maddugr01",2014,"BBWAA",571,247.208133367015,555,"Y","Player"
"glavito02",2014,"BBWAA",571,247.208133367015,525,"Y","Player"
"thomafr04",2014,"BBWAA",571,247.208133367015,478,"Y","Player"
"johnsra05",2015,"BBWAA",549,247.208133367015,534,"Y","Player"
"martipe02",2015,"BBWAA",549,247.208133367015,500,"Y","Player"
"smoltjo01",2015,"BBWAA",549,247.208133367015,455,"Y","Player"
"biggicr01",2015,"BBWAA",549,247.208133367015,454,"Y","Player"
"griffke02",2016,"BBWAA",440,247.208133367015,437,"Y","Player"
"piazzmi01",2016,"BBWAA",440,247.208133367015,365,"Y","Player"
"bagweje01",2017,"BBWAA",442,247.208133367015,381,"Y","Player"
"raineti01",2017,"BBWAA",442,247.208133367015,380,"Y","Player"
"rodriiv01",2017,"BBWAA",442,247.208133367015,336,"Y","Player"
"jonesch06",2018,"BBWAA",422,247.208133367015,410,"Y","Player"
"guerrvl01",2018,"BBWAA",422,247.208133367015,392,"Y","Player"
"thomeji01",2018,"BBWAA",422,247.208133367015,379,"Y","Player"
"hoffmtr01",2018,"BBWAA",422,247.208133367015,337,"Y","Player"
"riverma01",2019,"BBWAA",425,247.208133367015,425,"Y","Player"
"hallaro01",2019,"BBWAA",425,247.208133367015,363,"Y","Player"
"martied01",2019,"BBWAA",425,247.208133367015,363,"Y","Player"
"mussimi01",2019,"BBWAA",425,247.208133367015,326,"Y","Player"
"jeterde01",2020,"BBWAA",397,247.208133367015,396,"Y","Player"
"walkela01",2020,"BBWAA",397,247.208133367015,304,"Y","Player"
"ortizda01",2022,"BBWAA",394,247.208133367015,307,"Y","Player"
